                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3815,                 2.0042,                 1.5411,                0.44841,                0.54982,                0.46994,                0.22245,                 1.6115,                 2.4285,                 1.9567,             0.00066369,             0.00066369,             0.00066369
                      2,                 1.5598,                 1.8484,                 1.6956,                0.37793,                 0.4933,                0.34963,                0.14481,                 1.8564,                 2.3685,                  2.197,              0.0013172,              0.0013172,              0.0013172
                      3,                 1.6028,                 1.7767,                 1.7205,                0.43162,                0.37723,                0.37255,                 0.1707,                 1.8643,                 1.9983,                 2.0476,              0.0019575,              0.0019575,              0.0019575
                      4,                 1.5841,                 1.7232,                 1.7067,                0.35605,                0.43304,                0.32773,                0.14296,                 2.0312,                 2.0426,                 2.1865,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.5201,                 1.6286,                 1.6644,                0.51378,                  0.434,                0.47285,                0.24017,                 1.6955,                 1.8646,                 1.9924,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.4833,                 1.5568,                  1.642,                 0.5337,                0.56972,                0.53217,                0.26508,                 1.5797,                 1.6375,                 1.8179,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.4918,                 1.5684,                 1.6284,                 0.5378,                0.60491,                 0.5655,                0.30084,                 1.5993,                 1.5169,                 1.8355,               0.001901,               0.001901,               0.001901
                      8,                 1.4337,                 1.4537,                  1.584,                0.61326,                0.62054,                0.61411,                0.33419,                 1.4854,                 1.4681,                 1.7438,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.4212,                 1.4498,                  1.588,                0.55126,                0.58036,                0.57919,                0.32781,                 1.4204,                 1.4897,                 1.6621,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.3878,                 1.3929,                 1.5534,                0.68634,                0.66295,                0.68202,                0.33861,                 1.6359,                  1.398,                 1.8696,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.3892,                 1.3768,                 1.5547,                0.65671,                0.65625,                0.65973,                0.38418,                 1.4329,                 1.3035,                 1.6569,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.3642,                 1.3403,                 1.5393,                 0.6469,                0.67411,                0.67267,                0.38544,                 1.4188,                 1.2875,                 1.6675,               0.001802,               0.001802,               0.001802
                     13,                 1.3391,                 1.3493,                 1.5247,                0.60003,                0.60045,                0.59592,                0.33305,                   1.52,                 1.4842,                 1.8618,              0.0017822,              0.0017822,              0.0017822
                     14,                   1.33,                 1.2801,                 1.5028,                0.68238,                0.63303,                 0.6739,                0.38006,                 1.4615,                 1.2797,                 1.6808,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.3066,                 1.2479,                 1.4909,                 0.5882,                0.68527,                0.64399,                0.37654,                 1.3593,                 1.3333,                 1.6194,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.2997,                 1.2268,                 1.4704,                0.70064,                0.67857,                0.71696,                0.42981,                 1.3874,                 1.1725,                 1.6403,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.2969,                 1.2204,                 1.4845,                  0.695,                0.71205,                0.73249,                0.44048,                 1.3583,                 1.1675,                 1.6086,               0.001703,               0.001703,               0.001703
                     18,                 1.2934,                 1.1905,                 1.4758,                0.73758,                0.69014,                0.75321,                0.45249,                 1.3353,                 1.1211,                 1.5921,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.2901,                 1.1942,                 1.4775,                0.71274,                0.67411,                0.72889,                0.45413,                  1.326,                 1.1291,                 1.5874,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.2796,                  1.177,                 1.4696,                0.68043,                0.68915,                0.73063,                0.45324,                 1.3219,                 1.1409,                 1.5697,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.2699,                  1.175,                 1.4602,                0.64948,                0.72098,                0.70312,                 0.4274,                 1.3124,                 1.1456,                  1.582,              0.0016238,              0.0016238,              0.0016238
                     22,                  1.228,                 1.1249,                  1.435,                0.73556,                0.71429,                0.77735,                0.47094,                 1.3026,                 1.0393,                  1.556,               0.001604,               0.001604,               0.001604
                     23,                 1.2262,                 1.1032,                 1.4135,                0.70114,                0.71742,                0.74082,                0.46506,                 1.2577,                 1.0642,                 1.5164,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.2205,                  1.101,                 1.4177,                0.73462,                 0.7353,                0.76591,                0.48669,                  1.273,                 1.0723,                 1.5361,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.2229,                 1.0799,                 1.4163,                0.73901,                0.73438,                0.76974,                0.48483,                 1.2778,                 1.0306,                 1.5575,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.2244,                 1.0808,                 1.4246,                 0.7475,                0.72545,                0.76041,                0.47829,                 1.3089,                 1.0548,                  1.563,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.2121,                 1.0652,                 1.4104,                0.69618,                0.72321,                0.74108,                0.46615,                 1.2531,                  1.111,                 1.5146,               0.001505,               0.001505,               0.001505
                     28,                 1.2038,                 1.0642,                 1.4011,                0.77543,                0.75534,                0.79672,                0.51333,                 1.2285,                0.97358,                 1.5012,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.2045,                 1.0497,                 1.4113,                0.76675,                0.73884,                 0.7814,                0.48489,                 1.2809,                 1.0167,                 1.5366,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.1953,                 1.0611,                 1.4042,                0.74877,                0.73214,                0.76132,                0.47744,                 1.3085,                 1.0388,                 1.5544,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.1808,                  1.035,                 1.3851,                0.73062,                0.75446,                0.76535,                 0.4929,                 1.2653,                 1.0233,                 1.5255,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.1772,                 1.0087,                 1.3781,                0.73607,                0.73884,                0.77666,                0.49978,                 1.2462,                0.96468,                 1.5064,               0.001406,               0.001406,               0.001406
                     33,                 1.1665,                 1.0023,                  1.372,                0.80637,                0.75446,                0.80066,                0.51699,                  1.269,                0.90375,                 1.5272,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.1599,                0.98333,                 1.3707,                0.74308,                0.78125,                0.78176,                0.49717,                 1.2369,                0.96592,                 1.5285,              0.0013664,              0.0013664,              0.0013664
                     35,                  1.138,                0.96446,                 1.3547,                 0.7484,                0.76357,                0.80382,                0.51543,                 1.2494,                0.96667,                 1.5229,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.1542,                0.96953,                 1.3686,                0.77351,                0.78521,                0.81457,                0.51406,                  1.242,                0.92762,                 1.5094,              0.0013268,              0.0013268,              0.0013268
                     37,                  1.137,                0.97033,                 1.3505,                0.77868,                0.74777,                0.79476,                0.52395,                 1.2227,                0.94645,                 1.4793,               0.001307,               0.001307,               0.001307
                     38,                 1.1351,                0.95437,                 1.3492,                0.75397,                0.77232,                0.79858,                0.51453,                 1.2136,                0.94091,                   1.47,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.1133,                0.94133,                 1.3401,                0.72027,                0.79316,                0.79876,                0.51418,                 1.2479,                0.95298,                 1.5035,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.1163,                0.93685,                 1.3299,                0.80707,                0.75223,                0.81367,                0.53296,                 1.2094,                0.90713,                  1.484,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.1102,                0.92583,                 1.3313,                0.71582,                0.80804,                0.79983,                0.51455,                  1.232,                0.94406,                 1.5079,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.0916,                 0.9071,                 1.3252,                0.75756,                0.76786,                0.79204,                0.50367,                 1.2535,                0.93849,                 1.5319,               0.001208,               0.001208,               0.001208
                     43,                 1.1103,                 0.9162,                 1.3313,                0.76054,                0.79401,                0.82083,                0.52074,                 1.2305,                0.91085,                 1.5041,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.0985,                0.91169,                 1.3302,                0.81156,                0.74023,                0.81361,                0.52753,                 1.1868,                0.90276,                 1.4754,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.0919,                0.89074,                 1.3143,                0.79414,                0.79018,                0.81138,                0.52524,                 1.2364,                0.95672,                  1.493,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.0879,                0.89067,                 1.3153,                0.80176,                0.79018,                0.83086,                0.55113,                 1.2063,                0.86551,                 1.4778,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.0675,                0.86373,                 1.3031,                0.78094,                0.78571,                0.83113,                0.55443,                 1.1999,                0.86071,                 1.4721,               0.001109,               0.001109,               0.001109
                     48,                 1.0696,                 0.8724,                 1.2953,                0.77221,                0.79911,                0.82651,                0.54667,                  1.198,                0.87184,                 1.4713,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.0687,                 0.8579,                 1.2963,                0.76828,                0.80668,                0.83423,                0.55014,                 1.1787,                 0.8529,                 1.4542,              0.0010694,              0.0010694,              0.0010694
                     50,                  1.068,                0.85001,                 1.3007,                0.80619,                0.78348,                0.84399,                0.55563,                 1.1882,                0.85888,                 1.4466,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.0485,                0.84514,                 1.2852,                0.77999,                 0.8072,                0.83784,                 0.5662,                 1.1683,                0.86072,                 1.4508,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.0564,                0.84394,                 1.2944,                0.78227,                0.77789,                0.80415,                0.52884,                 1.2142,                0.89579,                  1.485,                0.00101,                0.00101,                0.00101
                     53,                 1.0499,                0.82642,                 1.2791,                0.79896,                0.79464,                0.82782,                0.56108,                 1.1351,                0.83883,                 1.4146,              0.0009902,              0.0009902,              0.0009902
                     54,                  1.035,                0.82959,                 1.2701,                0.77328,                0.76562,                0.80193,                 0.5301,                 1.1777,                0.87388,                 1.4688,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.0317,                0.81945,                 1.2757,                0.80792,                0.80357,                0.83812,                0.56237,                 1.1604,                0.83597,                 1.4436,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.0266,                0.81114,                 1.2709,                0.79023,                 0.8125,                0.83991,                 0.5617,                  1.176,                0.83413,                 1.4651,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.0232,                0.79698,                 1.2641,                0.76951,                0.79018,                 0.8249,                0.54017,                 1.2411,                0.85759,                 1.5109,               0.000911,               0.000911,               0.000911
                     58,                 1.0069,                 0.7808,                 1.2592,                0.83408,                0.79672,                0.85886,                0.58239,                 1.1623,                0.80082,                 1.4393,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.0136,                 0.7942,                 1.2606,                0.78319,                0.81696,                0.83369,                0.56973,                 1.1367,                0.83376,                 1.4201,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.0182,                0.79197,                 1.2611,                0.80754,                0.78671,                0.83678,                0.57147,                 1.1509,                0.82786,                 1.4254,              0.0008516,              0.0008516,              0.0008516
                     61,                0.99672,                0.77176,                 1.2469,                0.80868,                0.77369,                0.83418,                0.56211,                 1.1572,                0.85241,                 1.4285,              0.0008318,              0.0008318,              0.0008318
                     62,                0.99846,                0.77202,                   1.24,                0.79077,                0.81027,                0.83822,                0.55325,                 1.1826,                0.82975,                 1.4481,               0.000812,               0.000812,               0.000812
                     63,                0.99626,                0.78264,                 1.2504,                0.79383,                0.79464,                  0.844,                0.56245,                 1.1641,                0.85907,                 1.4378,              0.0007922,              0.0007922,              0.0007922
                     64,                0.98287,                0.75497,                 1.2398,                0.81609,                0.78247,                0.84397,                0.57426,                 1.1395,                0.82691,                 1.4225,              0.0007724,              0.0007724,              0.0007724
                     65,                0.97904,                0.76171,                 1.2427,                0.80565,                0.81473,                0.85752,                0.58699,                 1.1598,                 0.8081,                 1.4365,              0.0007526,              0.0007526,              0.0007526
                     66,                0.98286,                0.76058,                 1.2433,                0.80329,                 0.8192,                0.84086,                0.56921,                 1.1839,                0.80713,                 1.4674,              0.0007328,              0.0007328,              0.0007328
                     67,                0.96526,                 0.7468,                 1.2249,                 0.8314,                0.79464,                0.85228,                0.57223,                 1.1757,                0.80288,                 1.4735,               0.000713,               0.000713,               0.000713
                     68,                0.96163,                 0.7325,                  1.219,                0.81876,                0.82143,                0.85474,                0.57908,                 1.1535,                 0.7721,                 1.4393,              0.0006932,              0.0006932,              0.0006932
                     69,                0.96924,                0.72815,                 1.2235,                  0.819,                0.80357,                0.85047,                 0.5896,                 1.1453,                0.79061,                 1.4241,              0.0006734,              0.0006734,              0.0006734
                     70,                0.96385,                0.73397,                  1.226,                0.81615,                0.78795,                0.84123,                0.58435,                 1.1311,                0.81022,                 1.4081,              0.0006536,              0.0006536,              0.0006536
                     71,                0.95608,                0.71105,                  1.215,                0.81068,                0.80287,                0.84505,                0.57956,                 1.1522,                0.80193,                 1.4366,              0.0006338,              0.0006338,              0.0006338
                     72,                0.94413,                0.70804,                 1.2111,                0.77517,                0.81696,                0.84668,                0.58939,                 1.1389,                0.81927,                  1.409,               0.000614,               0.000614,               0.000614
                     73,                0.95094,                0.72206,                 1.2213,                0.77877,                0.80134,                0.84288,                0.57598,                  1.147,                0.83325,                 1.4211,              0.0005942,              0.0005942,              0.0005942
                     74,                0.93546,                  0.715,                 1.1958,                0.78119,                 0.8192,                0.84562,                0.57913,                 1.1479,                0.80456,                 1.4289,              0.0005744,              0.0005744,              0.0005744
                     75,                0.93114,                0.69138,                 1.2006,                0.78675,                0.80357,                0.84111,                0.57998,                 1.1422,                0.80967,                 1.4304,              0.0005546,              0.0005546,              0.0005546
                     76,                0.91816,                0.69899,                  1.199,                0.82973,                0.77231,                0.85156,                0.58604,                 1.1363,                0.80207,                 1.4143,              0.0005348,              0.0005348,              0.0005348
                     77,                 0.9118,                0.68096,                 1.1897,                0.80903,                0.80378,                0.85352,                0.59311,                 1.1202,                 0.7785,                 1.4117,               0.000515,               0.000515,               0.000515
                     78,                 0.9257,                0.68758,                 1.2001,                 0.8055,                0.79911,                0.84266,                0.58542,                 1.1251,                0.80924,                 1.4178,              0.0004952,              0.0004952,              0.0004952
                     79,                0.90134,                 0.6643,                 1.1781,                0.75524,                0.81964,                0.84349,                0.58971,                  1.116,                0.82061,                 1.4072,              0.0004754,              0.0004754,              0.0004754
                     80,                 0.9033,                0.65642,                 1.1873,                0.77321,                0.83036,                0.84868,                0.58673,                 1.1356,                0.79499,                 1.4297,              0.0004556,              0.0004556,              0.0004556
                     81,                0.90197,                0.66483,                 1.1825,                0.77707,                0.84032,                0.85025,                 0.5939,                 1.1202,                0.78963,                 1.4149,              0.0004358,              0.0004358,              0.0004358
                     82,                0.88314,                0.65343,                 1.1737,                0.77971,                0.81377,                0.84747,                0.58227,                 1.1546,                0.79503,                 1.4473,               0.000416,               0.000416,               0.000416
                     83,                0.89639,                0.65665,                 1.1845,                0.80411,                0.81547,                0.85925,                 0.5898,                 1.1494,                0.80223,                 1.4499,              0.0003962,              0.0003962,              0.0003962
                     84,                0.88351,                0.65003,                 1.1697,                0.79022,                0.81027,                0.85417,                0.59611,                 1.1325,                0.79419,                 1.4322,              0.0003764,              0.0003764,              0.0003764
                     85,                0.88559,                0.65528,                 1.1724,                0.81586,                 0.8011,                0.85416,                0.59282,                 1.1287,                0.79764,                 1.4361,              0.0003566,              0.0003566,              0.0003566
                     86,                0.87249,                0.63886,                  1.171,                0.80406,                0.80607,                0.84797,                0.59015,                 1.1518,                0.80415,                 1.4523,              0.0003368,              0.0003368,              0.0003368
                     87,                0.88037,                0.64257,                 1.1691,                0.78414,                0.83036,                0.85024,                 0.5996,                 1.1456,                0.78372,                 1.4376,               0.000317,               0.000317,               0.000317
                     88,                0.89096,                0.64952,                 1.1775,                0.79142,                0.80134,                0.84388,                0.59109,                 1.1412,                0.79983,                 1.4373,              0.0002972,              0.0002972,              0.0002972
                     89,                0.87319,                0.64116,                 1.1707,                 0.8093,                0.78795,                0.85266,                 0.5895,                 1.1473,                0.79338,                 1.4465,              0.0002774,              0.0002774,              0.0002774
                     90,                0.86282,                0.63145,                 1.1593,                0.81855,                0.78795,                0.85003,                0.59021,                 1.1401,                0.80268,                 1.4446,              0.0002576,              0.0002576,              0.0002576
                     91,                0.74158,                0.43822,                 1.1008,                0.82281,                0.78795,                0.83249,                0.56794,                 1.1797,                 0.8297,                 1.4898,              0.0002378,              0.0002378,              0.0002378
                     92,                0.70086,                0.39167,                 1.0681,                0.80946,                0.80604,                0.84949,                0.58421,                 1.1675,                0.82357,                 1.4838,               0.000218,               0.000218,               0.000218
                     93,                0.70731,                0.39132,                 1.0831,                0.79914,                 0.7904,                0.84785,                0.58674,                 1.1536,                0.81246,                 1.4692,              0.0001982,              0.0001982,              0.0001982
                     94,                0.68389,                0.37726,                 1.0589,                 0.8036,                0.79018,                0.84603,                 0.5868,                 1.1411,                0.84719,                 1.4594,              0.0001784,              0.0001784,              0.0001784
                     95,                 0.6718,                0.37017,                 1.0528,                0.80441,                0.80787,                0.84901,                0.58744,                 1.1359,                0.81927,                 1.4514,              0.0001586,              0.0001586,              0.0001586
                     96,                0.66775,                0.37205,                  1.046,                0.83043,                0.75446,                0.84834,                 0.5932,                 1.1427,                0.83554,                 1.4643,              0.0001388,              0.0001388,              0.0001388
                     97,                 0.6586,                0.36692,                 1.0435,                0.82177,                0.78125,                0.84891,                0.59505,                 1.1253,                0.83363,                 1.4483,               0.000119,               0.000119,               0.000119
                     98,                 0.6675,                 0.3585,                 1.0571,                0.79234,                0.79464,                 0.8485,                0.59865,                 1.1234,                0.82722,                 1.4501,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.64984,                0.39045,                 1.0382,                0.78934,                0.80804,                0.84805,                0.59726,                  1.129,                0.82379,                 1.4604,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.65702,                0.35956,                 1.0473,                0.79252,                0.79911,                0.84238,                0.59623,                   1.13,                0.82928,                 1.4683,               5.96e-05,               5.96e-05,               5.96e-05
